Electrical_Load,Renewable_generation,Heat_load
11.3413662421259,0,0
10.3559883452408,0,0
9.92451536298587,0,0
8.30923199877158,0,0
8.79197781066672,0,0
8.50293347213839,0,0
8.17570987284559,0,0
8.98987693185541,0,0
9.59581778431152,0,0
10.2550944714686,0,0
10.0940970202586,0.14291455011155,0
9.60954778728226,0.321270418439577,0
9.9549381312404,0.449707753951188,2.13920904265332
8.8700340057864,0.536783662596173,4.99606082973597
7.88689154522365,6.2474584839714,6.99793308722339
7.20389667952562,13.6949060792145,9.72803388239822
7.76605961403113,19.6747324309291,12.6517136507073
9.23772364064602,26.42799205723,13.7006118612054
10.2592825322604,32.617196995821,15.8643034516357
10.9357679468081,33.6654839480217,18.4360341481873
11.2910117781068,38.4433598811498,21.0139188736265
11.1125908530879,41.4087862137438,26.1921301234948
11.2349179085152,46.5630733073659,25.7267673877978
11.1263154259342,53.5031456672358,28.1770850096889
11.1018397673338,64.0998933336787,24.9786540750512
8.66831562259424,72.4497833634807,19.443297052096
8.30628642682949,73.0520710985721,13.8017665005499
7.47539145023857,74.9612622024213,9.01226047590523
7.4547698520896,89.7527366158047,7.31079164247016
7.66078428815974,82.9835420142871,4.48954069436568
7.39862248518841,93.7435731604808,2.45578336337943
7.3325202260366,94.3966584409235,0
8.12002507757921,102.032193244731,1.63528188613244
9.22797222699773,109.249681862611,3.05351854393501
9.63717183169378,123.44827023993,4.89972317387503
9.6316012704291,121.949560448756,6.2584649900179
8.78224394915664,117.28942135614,6.98240720476209
9.83351420212927,123.105786370668,6.710112691622
10.6174487278355,116.01281958129,7.33428636825457
10.003729914414,126.173394299557,7.81899342396903
11.4225706028623,130.581415116262,5.76484201288419
11.7853430624375,127.060047408601,3.44913500417444
11.2335355554982,130.114825190676,1.79966862788458
12.7683318595256,137.695449525188,0
13.1727382822211,123.997233176531,4.44708354104831
12.3629068841097,141.517521087375,7.86493754117331
12.8554275456793,144.772375755244,13.7477390776055
11.9228191778523,127.341129473495,20.1949886890594
12.5702537287164,131.869281983504,13.9777467551317
12.6403130651876,128.89374957154,10.9476550339945
10.7982152339557,125.575237246595,6.06980352454009
11.2094710390814,117.625452209287,1.71903536411806
11.8384533374596,119.59920842672,4.09881420430829
11.9645907132177,124.046712877408,5.8172004152016
12.3422706827305,120.623768622059,8.40890102654282
12.4811160055676,107.128680304726,10.6902494262178
13.2559622668423,109.27118061111,22.2514426929791
13.2587367164101,107.563821865869,33.4924589579921
14.3945433869949,106.173549444088,44.7439127787874
13.3861792338764,96.55926927924,50.5703177731341
14.9639420377206,79.8257469180805,65.3520231218557
20.4201589966059,80.8606587174191,70.3162336076126
19.8817439843976,74.6096136776887,80.7749620391649
22.2910923313958,69.546320763986,84.477388601405
21.6904058014786,63.3861342369629,60.3965389322311
20.4519924626968,61.5941239389002,45.9360864533749
22.8423302910237,52.4622287112349,23.9299815426914
21.6004079197333,50.3417100031308,1.34416839355812e-08
21.0796445531813,40.3803620490437,2.02225393928277
23.2235796458319,32.7849712276331,3.90593176901254
24.3535608544913,28.8723207780006,6.0083987044716
23.2615233140262,21.6547921961414,8.07013653315708
24.9063446984749,16.4459604958407,7.66049122390523
22.3245805621525,11.3721191910335,8.65382203609288
21.6713549725405,8.01732565859974,8.69065494281108
19.3843059791691,5.60125052436979,8.87070109790096
20.003139644324,2.72407970522959,8.43571104636653
18.0543467438891,0,9.44690220353938
20.9826620757649,0,9.40391345347897
17.5891081553149,0,9.38526360771143
17.3138768407179,0,10.8336199954758
18.0087817172139,0,12.2629843733609
16.2843721360367,0,12.3415743535403
16.2350076454073,0,13.4837350556936
15.864565556377,0,11.2125909588632
14.814327425814,0,10.5164091785556
13.5352344107543,0,8.74560392726336
12.7140828749038,0,6.91855638136387
12.5459144657927,0,17.1185087762639
12.3264561850161,0,26.0006615952516
12.0601350743509,0,37.3127995544141
11.9271117589377,0,47.2876441880609
11.8787697395176,0,36.6453254677483
11.99329979143,0,22.4928761104896
11.8082511328063,0,10.7811888553711
11.5616355885161,0,0
11.1166002709288,0,0
9.78412891735846,0,0
9.74578978719031,0,0
8.13484103442904,0,0
8.96581770460324,0,0
8.28812490937269,0,0
8.96034884681965,0,0
9.2275809118198,0,0
8.96911084225222,0,0
9.95823737638259,0,0
10.1070651125784,0.150670590595186,0
11.138732399902,0.288892847887715,0
9.19933180429157,0.439364789782789,2.30672667112329
8.0243615877809,0.584540478598023,4.9372710622065
8.19639730205531,7.3053292872246,7.26285492895598
7.48490143866463,12.1142231553665,9.50890151888892
8.56182376093471,18.4989319897995,12.6408504581424
9.3315773357002,26.7158784493722,13.5492371915184
10.4304879358163,30.9847494849938,16.6613061621251
11.0724515980027,35.6744138358127,18.437028344518
11.0246838630959,36.7008962536683,22.1461265660354
11.3851501502329,43.4691783322819,22.9438422687597
12.1455413763838,45.7592518804708,27.7476166863846
10.8702366914177,55.2317867228064,30.9785456255465
9.76805112940797,66.6148099322779,24.7870322056194
8.95927262178654,69.7992334270859,19.7918960086889
8.67641069463552,71.659378932768,13.9473571004211
7.41574870615421,80.4908260755652,9.39229761650868
6.81882355363566,85.3728956443627,7.01922000988706
7.06887917881072,88.8684236218283,3.79674703638145
8.36119063787609,103.313790718399,2.24419575661699
8.57704641782648,103.04152253396,0
7.69498368938809,97.4601648880024,1.4815011770438
9.66678691214808,118.934396080343,2.88122232883316
9.60121414242306,110.080777976412,4.52067435950813
10.1002879828458,115.762883872232,6.65588294760516
9.35500212276029,119.033986633243,6.73287764928384
9.94668835754835,114.258170699956,6.93663370738295
9.26606698429602,131.354773192302,7.59720259424371
10.0927517828108,139.556752073672,7.62754637191671
10.8699687159359,125.317458822935,5.4777803434771
11.4166228722175,140.017082896173,3.50130444202581
13.1166370057303,135.806564779141,1.96694056851075
12.5482858597782,129.073722112365,0
12.1540608372688,137.551793740694,4.68358098289479
12.6748014231854,123.208079285479,9.86671831397186
12.111964001515,130.03123170963,14.0115354152057
12.6755184655645,129.437905029427,20.2997588379587
12.3911813170671,121.498765228126,15.9199703320518
12.1156756587112,129.431541674707,10.3709153757459
11.9424257645504,125.042031782722,5.52341502640809
10.7003878571118,117.397626589191,1.78721957304119
10.9598771999392,118.521368369757,4.07185041852493
12.1616410195973,113.559986154959,6.61446394158613
13.0379672647849,119.916744952996,8.13864006717305
12.6346958886986,118.500610822458,11.3755237405339
13.1889073117968,112.623528519355,21.1992819404081
15.0612121125874,110.893497196623,35.882287764109
13.1562461437453,105.252716325216,45.6060441682763
14.8642495788336,89.2669238323731,51.3787073828448
15.8876648024025,83.953873957213,57.8208226753174
17.9085814448043,81.5458817760742,72.0962944195134
20.9595945999384,88.3663097265514,76.0951684867127
22.5371883891738,75.432175016409,85.1528966979481
22.7757170352007,66.4979058133092,65.1561945733867
21.3230020457846,63.4512207527161,40.3028882214322
20.0513504155858,52.4019795907378,21.8244562073961
20.0143538459503,44.9871376736081,1.37575301596501e-08
21.144155688113,38.9664303371887,1.99958197137163
22.9676724610745,33.865838424433,3.72949028524632
22.4857353779977,28.740911551833,6.27073062621166
24.616194345646,21.9503314186799,8.30060226885885
24.7132532736266,16.7327307452105,8.676747994367
20.3756735957395,11.5944821459197,9.20460111405387
20.0943981653858,8.40165798030871,8.8637829539613
18.7179049860412,5.38677822982615,8.38532647604317
18.2088428817614,2.78357439648824,9.32166144656527
18.8988167600904,0,10.2565025253547
18.977935550161,0,10.5178817846888
21.4560070417311,0,9.83611562237854
18.5274272447943,0,11.1916162824493
18.1120547707534,0,11.6587053524472
17.0252398921831,0,11.9402701525121
16.5395319291663,0,14.0965629853162
16.265572001309,0,11.994974873176
13.3701866127424,0,9.82323846452336
13.4895824777743,0,8.4717371600802
12.588742515377,0,7.05526843629924
11.6856854155303,0,15.9401367070441
12.1137944653457,0,29.3797514093181
11.7974618308567,0,34.3968006679469
12.2625767276367,0,44.1869215064552
11.2587772724732,0,36.7092087967255
11.3302234998621,0,21.9567695290354
12.9994780361902,0,10.2329376549514
11.282369947324,0,0
11.7550450095091,0,0
9.92862932539807,0,0
9.01535921055698,0,0
8.85754041920563,0,0
8.3061734045368,0,0
8.77136079360039,0,0
9.09308597484244,0,0
9.23802959919107,0,0
9.728666097813,0,0
9.73948209130818,0,0
9.61417728147721,0.141662062340597,0
10.9645809797112,0.2978456976695,0
9.06971695839935,0.437939603047519,2.37322474684424
8.5753661983661,0.586571284255914,4.73854705944812
7.79063994453553,6.15509890292145,7.10715966599818
8.27086150647553,12.6954006724003,10.7357533124573
8.27650915039065,20.1109216711719,11.39403761352
8.67718232517999,26.89134027105,15.0361567475649
10.248553937898,30.4254175368092,16.1676299696025
10.7666219264624,37.0708773838747,19.3275781203249
10.9146331487268,37.5037603677153,23.7475804597486
11.0152964049494,44.3025118172538,23.8805875040189
11.4143919232399,50.7159760390748,27.7584695036964
11.1352942529112,55.1497800984503,27.8060830825017
10.3424641241161,56.5584081251288,27.0422527192621
9.24927151934721,67.7579011782296,21.4741850871209
8.1613340156757,73.8904057941069,12.9898307463176
7.05202908840888,82.179468092722,9.28633924414566
7.41386532476545,87.4135805335938,7.19619342660428
7.67267244681208,98.9470134921504,4.82839804181881
7.76326055911046,106.262657802641,2.33626989754869
7.42718743575938,88.9967958293482,0
8.32714750642673,100.810884079372,1.54841510003776
8.34452767545065,107.691074449435,2.90068117598011
9.32243315835945,110.86484895254,4.62535361573401
10.0768592496126,113.692541438797,6.29505558236668
9.07106553137924,124.269989231998,6.33672005638707
10.0377346910258,137.551779938763,6.78545712745235
8.9103587405849,127.954654566642,7.08192362441991
8.93737044821389,126.730985781668,7.31389691083528
9.76756059168307,124.564800616557,5.77422512662391
11.5437238514568,140.166483168076,3.45917930364304
12.5363862929719,128.180284499788,1.73199637177025
13.3122883036665,128.960609827486,0
12.3730488627757,130.647334109126,4.80788510834188
12.7164056880708,135.347014432614,9.03039798313644
13.1186754642119,126.686332134653,14.0469827413135
13.4935809569566,117.147908739968,20.4201726473881
12.612381153882,135.90814556562,13.9950511658859
11.8029401795318,114.005825863159,10.1130858322979
11.0526655440909,124.241438013675,5.73059168070811
9.9540660429727,125.202538764183,1.62493992395483
11.765833928597,111.257640586701,4.10478334103331
10.992900989064,125.512971009035,7.07055880910498
12.3073996215495,116.336954023274,8.84697698765186
13.2536752181086,103.558838605286,10.5443995133713
14.47958902504,116.909443517565,21.6337579194824
13.5635947738078,102.081640632229,32.993628364418
13.7389392726485,99.3503157013458,43.8852565522008
15.0038144955448,95.1145588191954,51.1836940630487
16.1826862251319,98.0127538868323,59.1034678679541
19.0343710342171,85.0946031595747,68.8127565091321
19.867538207117,78.72010821169,77.7135831314961
24.0602880573171,64.4399116097761,80.7973730928411
22.4428701352389,65.0342672560895,66.8330210551291
21.5528330057031,58.9538615439741,39.4481886049228
22.6597625070393,54.8040592674383,21.4704404240928
20.986719952395,42.086899264444,1.38754568126855e-08
22.4534453503662,39.5542911165126,2.23672073637129
23.4118535779808,33.7795422731823,4.01341114944617
23.146640980473,26.1201713332129,6.15590365396932
24.9571281446545,21.5568804259252,7.84170344576936
22.4365125106618,16.6702654796875,7.91629461552286
20.7898898777634,11.8969560640512,8.24027705999632
21.5598781084175,7.65436732038356,9.09959711374591
17.576372267386,6.24619307120373,8.74743606157763
20.032287993282,2.57004543754368,9.03463696189848
19.9923626868049,0,10.0691235163662
19.961622356665,0,9.84666027200517
19.4469564566584,0,9.50285446493058
19.4524428868233,0,9.94678937381889
17.867532018549,0,11.1696428087549
17.4142907022033,0,12.9234639116196
16.0986628526028,0,13.2356134514864
15.0730863195048,0,12.7339843788184
13.934525783852,0,9.795077191557
13.0956331862249,0,8.79801428100707
12.5010088249121,0,6.99995414882359
12.2553513014546,0,17.0349419649786
12.2098578981657,0,26.7869043849512
12.3346716125912,0,39.5034560792463
11.1557946670264,0,40.136042104901
11.5871968053002,0,31.8530093739022
11.8041817618822,0,21.97429858883
10.8358476536605,0,11.11644254833
11.6085254696083,0,0
11.0013078714467,0,0
9.14759074161431,0,0
8.63706668397984,0,0
9.0106706293857,0,0
8.32127100047873,0,0
9.62121234897875,0,0
8.05256185680755,0,0
9.94019370934125,0,0
9.0463965967915,0,0
9.95614192374712,0,0
9.73869208519308,0.155241066765126,0
9.8135160291468,0.277234819061912,0
10.2153524717603,0.463357026932607,2.03235425459285
8.70829595214268,0.601957081549016,4.9919498982018
7.86073922516884,6.705231037512,6.72328461095161
7.44928410328228,13.2506499661127,8.78943875655588
8.33435296543675,19.6911034895009,11.7247285469546
8.18958732489124,25.6314126900976,13.0712680427508
9.1576470651003,29.0106374115463,15.4966409458359
11.4928713641387,34.5311833310923,18.732306866481
11.0355447007199,39.5299610629372,21.2157377915582
11.784686883658,46.8362951775038,21.8402830146585
10.79250263978,47.6236529225656,28.8680878755701
11.9620040488656,55.6625673466931,30.0756695727329
10.4028683244381,65.3989478229902,23.0690647758126
9.61093516129327,69.2902740214538,17.1286901338879
8.64845180979945,71.2926429040131,13.921653529265
7.05589350167897,87.0822513490883,9.47913192373147
7.57464517294726,93.5008628982166,6.61129539054068
7.49975715471267,84.8353236509776,4.6646589466903
7.5973511179885,96.1109672270009,2.457190821835
7.62574049475954,92.0712947677294,0
8.0722771448368,116.576740827434,1.5393476641122
8.31297961060926,104.944343439307,3.10731317580226
9.57664173481432,115.091195344715,4.80401460872933
10.3976600193343,117.203499818359,6.36424175564512
9.70687746389124,126.308004272977,6.82807655796969
8.34179900443385,117.748252203533,6.75464736499086
9.28580706897106,130.701563566574,6.74640666297804
8.78818198575518,129.328424544699,7.79631837628347
10.413097506054,125.416306297267,5.03365964348818
12.3661934326757,117.688161020622,3.59934599816146
11.4867052168111,120.348077020284,1.93910216753865
13.6075430252881,132.409969330963,0
13.2869751321223,142.018841510201,5.2943458739681
13.2156002305264,145.174153280367,9.52728824949916
12.3147901565937,133.3740774263,15.5385433564529
12.6083856447672,138.728518755987,18.8398476048446
12.5582687633518,128.122234880508,14.489194901489
11.7362908341466,123.596461179543,11.0194546427806
11.3954367691233,131.125814186202,5.90040975036312
10.680088977324,126.675721338353,1.53871402873323
12.2654738562748,119.007320756748,4.62547528268029
12.3025449832725,119.003584289773,6.9826015674456
12.230853405465,111.631312187444,9.22124657466542
12.97779543449,125.934342015935,11.4283111124252
14.8581003496478,102.632096520923,20.4341174599739
12.9572310263415,104.321467705758,32.6305390207978
14.2915042838845,100.390324265807,44.6098236359229
13.7431778128674,95.0949104464196,51.5436234595212
15.3929953131813,88.2178485337999,64.3034919613587
18.5609154735827,79.7051774446142,63.0044897638058
21.0820794451406,82.2449563431602,76.9373915617989
22.5147798257977,67.2603505853664,84.4072881768417
22.0490891129276,59.6475507782774,69.090530564813
21.2632847985304,53.5296480983413,43.0112679424198
21.0005417611801,55.8188585735902,21.1814278736291
21.1168362519395,45.044342346266,1.36487639709642e-08
22.372778819152,40.0375067855228,2.00502690483083
20.3219893876015,30.7401774514814,3.9043898306437
23.6708521896442,25.9577707846832,5.89094228213101
23.5639705257477,24.8228822683898,7.57022593979012
23.7263767664832,16.6435133692125,8.57822765478619
23.4212449679117,10.7409578068313,9.03274280073288
20.5943142865185,8.90938872944477,8.97090801985984
19.0900388914281,6.14187240057579,10.2179624560046
19.9629123431145,2.63147372910906,8.89298559796071
17.9420535217492,0,9.58414605833244
19.9420366637016,0,9.08329762511939
20.5006861333027,0,9.19369785758442
18.1293932248836,0,10.1327958483495
17.5112086095395,0,10.6845075752897
16.5209278048716,0,12.3026323832304
16.3728663279023,0,12.8741164272784
16.2759254158471,0,11.5950134941958
14.4541881818817,0,10.2355045592955
13.0264861991703,0,8.61149954696611
11.8173735558365,0,6.73240053885618
11.4953568121458,0,15.5160196948978
11.8099387386445,0,26.723241368887
11.5157590728726,0,37.8967514692905
12.236014826275,0,42.5191463037477
11.4894031643076,0,35.5242861582177
11.6545349318019,0,22.3284293144683
11.2816129074712,0,11.8295956740517
11.7834746142492,0,0
10.6260213230635,0,0
10.3749219507209,0,0
10.0807539702047,0,0
7.93510929922961,0,0
9.75297660664399,0,0
9.05659734987472,0,0
8.53686861529254,0,0
8.40288609691495,0,0
9.67662999808749,0,0
8.3310248662947,0,0
9.96788787895715,0.159707267155995,0
10.2706942338878,0.302206875166602,0
9.85475143952467,0.437732639993691,2.34264058877836
8.93913176154255,0.690135386042,4.89355143926238
7.87754535836023,7.1001143839119,7.28334035642849
7.26801427834614,14.2357732542027,9.4156429698263
7.77163806721805,19.0561981676268,12.736492453056
9.72842452435513,25.7559428971561,14.5469535275257
9.51884266665089,29.3827478436395,15.2598525129465
11.1751026901723,35.471226168481,15.4317413186059
11.2428795084647,37.6467826991826,21.0950174022787
12.036477440849,41.7436547686258,23.7724458624021
11.3805979288393,47.8584309357651,27.4400366290116
11.0270223423377,55.3517735240204,27.105903055082
9.66800137514262,56.8702711769625,26.5067326759323
9.53209747410376,68.4853057447749,18.034408997526
8.73457842490593,78.0728611140766,14.1520482267627
6.39090327544723,83.0059151000364,8.67172657889616
7.38664951698633,87.8645322416175,6.44536045306005
7.70197249716868,90.4621926354469,4.85712441412277
7.13124161165327,99.9421429577319,2.32649149045413
7.51370551754583,101.952112280912,0
8.22666606105293,109.131604181939,1.52321842417336
8.13623915218398,114.066083671663,3.07008912305685
9.15350188228751,112.836311668314,4.37229301402563
9.94098685934446,124.056122472989,6.05611122441166
9.77016376085691,117.115297884147,7.11825744994418
9.72948705046824,126.759783636338,7.25866600168476
9.89557578548862,123.690266783016,7.16962630402325
9.55337061559958,134.31252231379,7.89284305651195
11.0680525678968,119.930097453848,5.57964506749263
10.711628731435,130.391411947514,3.8343184653411
12.8838175587848,140.023585168932,1.90162135055727
13.2812452730727,131.308640036141,0
12.8925229313924,127.840899975706,5.05093638632209
13.3145371034505,126.388543225841,9.51834116049577
12.6806842639487,127.589010524264,14.6117521099268
13.8258450587198,136.904153179351,19.7323277555082
