Electrical_Load,Renewable_generation,Heat_load
11.8138682053763,137.254385667014,15.5305435680625
11.3241693915757,132.612491703116,10.1247821801208
11.874671994561,133.760094035914,6.42195650887811
10.7514082900362,128.253444351243,1.63742901254045
12.4020746855768,119.601886560096,4.52618211472183
12.3841125216226,126.796146051549,6.12631554871136
12.1865298428001,112.224884920848,8.35903618577594
12.4602505793353,112.825858409481,11.6667652941122
11.9617482137831,107.378831098687,22.9336105247929
13.1568636477039,105.021736998979,30.8138466297226
13.3151852454806,104.964677519055,47.7998426725432
13.7701355005978,93.9002021821033,54.6632382996266
16.6779142664189,82.4610818162963,66.7784490984169
16.0045806638143,82.9241681795655,68.9231060168246
19.2478372658138,84.0877515960704,80.4903255420577
22.6688256660013,79.579025066908,81.1167594630387
23.1055005950375,59.3827521511816,59.1533400655518
20.7015126220126,60.9976124430181,42.9693333666637
21.1705182358513,53.6229742083417,20.7457377061006
20.6478649517276,49.821758285451,1.47995772783484e-08
23.5037849715342,40.7059863941232,1.7774608737843
24.2726249434351,31.0446199514729,3.56089786463197
22.5197426707834,28.4062911054374,5.86225030086751
23.7443231353186,20.5420637190019,7.71090305542325
22.9203697031376,16.9274589071511,7.56024611809632
19.6617183561074,11.3845545292895,8.12726357675414
20.2073373257222,9.54678267766264,9.26222068818135
22.2992783285092,5.82929463033927,8.84113699164284
18.7809979129631,2.99013673330304,9.20909066006256
18.0799041572002,0,9.26654954467408
17.7069867844169,0,8.93712471785511
19.8664259029093,0,8.85856649257561
20.4662198943165,0,9.86971624840617
18.8801623840844,0,11.3808150688933
17.4855258227342,0,12.9827548761724
16.0164990161151,0,13.9188311657802
14.0534829456203,0,12.5554953826866
13.1699339310573,0,10.9920677840345
13.4169115478313,0,8.03820876638823
12.5425102102807,0,6.80202614808847
11.0543162488453,0,15.8873443871148
12.0350405868116,0,26.4703296538341
11.7456323559986,0,37.3660617667665
11.1288682898361,0,41.0219257955097
11.96432011219,0,34.2780861418379
12.4393813499784,0,24.1904299643027
12.58858547184,0,12.2765122909383
11.9395471323357,0,0
11.1427293927573,0,0
10.812896566205,0,0
9.643363290662,0,0
8.62734633996629,0,0
8.97536868945333,0,0
9.2635659151472,0,0
8.57807960627149,0,0
10.114275282833,0,0
10.9124263288442,0,0
10.0053615067474,0,0
9.90211809701143,0.156995015499049,0
10.1015660069191,0.285731136248728,0
9.6000349674522,0.417256222708942,2.39578981518661
8.31958149047202,0.603920140720455,4.26481484635394
8.66508877639951,7.23510330171015,6.95947596207563
7.29223007326228,13.2416486863208,9.38010939202042
8.59783296193642,18.7547568127364,11.9240858828961
9.25529373879759,26.8367895239154,13.2246157791121
10.6254939611489,30.4658908456573,17.0845804502955
10.8149249829848,32.1238641261001,18.8294844394644
10.6798804636753,40.7932067082153,21.7605509506312
10.474919837964,40.3217358860077,22.4779779027809
11.2639415213425,46.7464000869029,26.9427390986977
11.7759639564336,55.5787458139665,29.206208071921
10.3999383605557,56.4492891835745,26.2007116693209
9.30189686886517,71.7487607634008,20.8604706535713
9.0845642903933,72.6160796000791,14.2172997137535
7.22231383569962,90.926499086697,9.06190750586755
7.45398032888324,81.6320298288926,6.32322880675745
7.06137458063735,93.1171984902074,4.70843480421107
8.01998117959297,95.9159287894266,2.27826328333869
7.43167917875487,101.577223408537,0
7.9202847633815,102.833351555817,1.49270520665882
8.65777765650878,95.5522419623409,2.7919808143299
9.59405478541164,110.98226665767,4.49557712991261
9.90486839105673,104.73282688855,6.39733408244886
8.92187263315799,120.75426956243,5.82081882598509
9.94578865202184,124.268609492767,7.29029389180586
9.65029022578893,115.618562850907,7.03340542893424
9.41488555192684,142.413339530949,7.38876099571641
10.7368103224179,127.560293046838,5.12435516704528
10.5626178495767,127.504450888869,3.76900765449842
11.5437390823766,131.637933576019,1.77572040206116
13.1699742938069,129.505747532289,0
13.859627023175,135.325655580588,5.61135451426476
12.6500906942714,142.021279807294,9.94236701122809
12.2008972078048,126.134602251881,14.5689358608496
11.9438541916166,133.965186582962,19.6521137534621
11.8634412694142,136.041218190683,14.944111101806
11.6025993349857,135.169370443615,10.3834483722262
11.518139397542,124.682261748417,6.02276943807923
10.1042835983012,128.182980921006,1.74187569559303
12.0271385657149,115.512693751916,3.64691819830024
11.9875321521465,122.681444782453,6.17356432820706
12.0140528866201,115.433609637199,8.27726886704618
13.3081455792523,113.465620459797,11.5452805421377
13.3217750987092,95.0355321347182,21.2851924735294
14.1739161911928,99.8722799362461,30.7710763437324
12.6514949273826,99.6888646764638,47.1483061258128
14.1856004609696,94.7858902094764,50.7013621952351
17.6434237906361,89.6360202552798,64.0349845228082
18.6182788258938,80.6067351437809,73.4625008070338
19.350214261257,77.1947499824396,71.6385161168825
22.5983843493051,75.0138575522739,84.5149491249703
23.2328784364044,64.928627663394,63.8653141457999
21.2830573771523,59.1458404736222,43.5660076363724
19.9678908856228,49.0414453846778,21.2299386308021
20.515467970236,42.463556652689,1.55415023089685e-08
21.1792378332604,41.054996854271,2.05674207497737
22.8535447501217,30.5362061203838,4.00034290296096
23.2913626882275,28.5072392933376,6.1062487770785
26.7032184830192,23.5704331812118,8.29069674234195
24.1571353608759,16.5678508317202,7.92655754539102
21.9978758939736,10.7666084749648,7.8437756343612
19.8527948957045,8.33326900202626,8.71124150713636
17.444268346016,5.76596758158013,8.53870151874745
17.646049044416,2.8449674676607,9.08300076847823
19.1281676626619,0,9.54836601701845
19.2993794707154,0,9.70731256522335
20.1755152675322,0,9.61975082041817
20.1802397455983,0,11.3626080918994
17.1205467308105,0,11.3643460702276
18.139340291816,0,12.1822547529731
16.1253072739329,0,14.2190552591437
16.9974182374046,0,11.3448366080571
15.0087464260542,0,10.1275466607432
13.1910265965386,0,8.49534798409291
11.9063347947303,0,6.96953585366232
12.040688099082,0,16.3802903257959
11.9105094651474,0,25.4401462917242
12.3430142044759,0,36.1298298082409
12.361163765614,0,43.7492439804795
12.6507978813625,0,32.4278202759683
11.456354476263,0,22.4407311884061
12.211637800772,0,11.9272021112078
11.5728564598594,0,0
11.3677021789019,0,0
9.76937637865081,0,0
10.009419492066,0,0
8.31662492931596,0,0
9.10088001636133,0,0
9.25055443292345,0,0
8.91949699316286,0,0
8.76214647538504,0,0
10.0380028711106,0,0
9.93280912376378,0,0
9.39910610377605,0.153270157047176,0
9.97425400750601,0.307051698720994,0
8.3441562097723,0.471261108160945,2.41875675652349
8.48427312670632,0.603392531146391,4.65287878799172
7.71355653121398,6.8600421841713,7.05640169882412
8.26409142988401,12.5051870093665,9.06650522072542
8.00447334731789,17.84413870299,11.1406069074899
9.58054581791257,23.9180252933205,13.633601272753
10.3446373982129,31.684814934696,16.5362598556582
10.4730852592684,35.2876106848054,18.7661937506781
10.5883299974977,39.0784056284011,20.5197321417857
10.9276789227913,44.3118678913027,25.2385131563451
11.5843647719651,47.250996157586,25.3705358166287
11.4129491438204,57.7941410829508,29.8988109989609
9.6152248479358,63.0810734399858,22.6700996963466
9.54164696069687,69.3253164378353,19.4133099569633
8.5265412360928,67.558657809098,15.837049946267
6.6880916075744,86.4977606971648,8.63468450851949
6.71186927883792,85.3693586392606,6.75423276455228
7.64003978435578,84.713790109723,4.72024996212378
7.30977143229715,97.5820060383895,2.24080755827986
7.15650551496958,98.3429084432434,0
8.09204124093917,101.318457625481,1.62630298244693
9.28410249588198,103.229199796833,3.06731593761529
9.31701863829738,120.7310575016,5.11881013563885
10.1206459867153,122.132346766557,6.67557880817065
10.0220835264983,126.263002227961,6.11958894173857
9.13692022503769,122.720611980965,6.98956905300965
9.41180076837234,128.497108376587,7.68521761027634
9.91947896897299,125.869399079541,7.62291548238824
10.8249449962016,135.093095662007,5.58706109376814
11.8342129613138,137.152400516751,3.63641055214636
11.4127228928294,136.049046740919,1.75331550294004
12.7712355363188,132.238190640235,0
12.5057404488676,132.190200113365,4.90657998489359
12.8549970971304,114.961145232539,9.34098777605743
11.9892212355805,122.272368363465,13.9270904826623
11.8491158493206,123.213838085789,19.0800368509062
13.1546433906469,133.618580348118,14.3028916386345
11.7911397450473,132.033957910763,10.4391310607538
11.9806426271251,120.959743716212,6.56756931620782
12.2904889363164,112.146736376529,1.67874370921673
11.2078331510494,123.089620888865,4.26307165271233
11.943988594167,122.509455022312,5.75310496892671
13.6543915080495,124.857862282115,8.15057381550348
11.6957447349633,97.6518131721732,11.4588679265907
13.6775688861895,101.661299190216,22.7152483049888
13.4576489175413,112.273017301248,31.2665886301004
14.734661315617,108.93668348041,45.8217823418791
14.0985419501404,97.3868617986334,52.3754690289084
16.7523337097539,87.5717873542987,61.1130306716079
17.8744644083335,89.2955778559484,71.0365239330085
20.88769658872,76.4355845859432,76.1103608936372
22.28908462832,67.0221686957887,78.7415777529342
22.0160863775855,61.3871158815088,67.9530153236533
24.0769181101247,63.9805505722809,46.9289927990802
22.5372216082569,49.9652780584417,21.3707945311287
20.5836071894936,46.8699221278339,1.29969088050327e-08
22.1155643322492,37.2437455607637,2.07355862043727
21.9382290454744,33.418581171283,4.10800756110558
23.1835941244591,27.8035401917401,5.86683948291412
23.6228795160514,22.0526229655225,7.32823574705145
23.6667393672107,16.1827322567458,7.8633506713342
22.4205936099382,11.9784189955359,8.19954035017871
20.6302725108102,8.43972710727584,8.54542569933589
19.2097786118155,5.29497374216709,8.6614389299058
19.2897218006256,2.89805686975349,9.02023543144414
19.4360314417211,0,8.90592178545729
21.2403717309011,0,8.33009366496486
22.3244382091609,0,8.8953294219679
18.0752265784305,0,9.81489406099501
18.4292297264877,0,12.3366550791949
18.9060142058504,0,12.7282231763934
15.4056381802862,0,13.8951448182496
15.9972243395524,0,12.6938511515013
14.5922865888756,0,10.648607083642
13.3499987295409,0,8.61951097036245
12.9434561993055,0,6.8580842529811
11.1778485906646,0,15.8538416650287
11.3668688644448,0,26.6021135685984
11.8567375198855,0,35.3813362649258
11.5011843125921,0,43.2104153418526
11.9705398532253,0,31.1762045931654
10.5289504394553,0,23.9571065742128
10.9994969583532,0,11.6324381072955
10.6261301928422,0,0
11.3425095849389,0,0
10.4944191732832,0,0
9.87743709241912,0,0
8.5321895713469,0,0
8.219467569938,0,0
8.65230725728117,0,0
9.1698806875639,0,0
9.03322508785466,0,0
9.74715298287309,0,0
10.2877727883886,0,0
11.008771230695,0.156542060912736,0
10.8681002267521,0.324358043787081,0
9.71171612108472,0.432858450218912,2.45420480614868
8.237797987338,0.621748058218688,5.0064692596189
9.04813548595053,6.71405038436777,7.38783682135317
7.60982996734293,12.7188899282098,9.89953637005064
9.37969568069774,19.7572581027672,11.4574884646704
10.5962339447991,24.4391225113106,13.4341366769203
9.32645049734623,30.1350334096426,16.8878310367795
11.5308355133903,34.9158295967367,18.5740350220047
11.674745923968,33.6105796008277,22.1457373383167
10.6028348850313,42.2243383593491,25.5653617318742
11.2128836694683,51.8790468067357,27.408796368596
11.5362185633921,56.1083861781036,30.4941609209521
9.75323136056497,63.1749107352883,23.2724074059776
9.53704558568987,75.0384606652005,20.5586424499443
7.66440025926084,76.871653821024,13.679868641551
6.73067205357266,86.0473423517232,8.89243244255374
7.21597030123826,90.0453314928571,7.32604969223141
7.67878289541725,92.8144206492642,4.61758250586695
7.553775928877,91.6737288010431,2.08542858803426
6.96027350000466,95.236579520061,0
7.86792534721892,113.972670658405,1.53605821098322
8.99531788095146,108.333595306264,3.02236488627786
9.49529678204166,111.108915489311,4.73849997952885
9.19524361776731,119.728014737218,6.10021046073554
10.5806085682866,120.602247611399,6.86566614250521
9.29257927272684,120.431860695293,6.91604663648292
9.48461971214251,135.737186679248,7.38029785197793
9.62277098062516,115.480414039666,6.95430218503863
12.2196794924391,126.108359609079,5.64861285886867
11.4232583137805,125.726363844294,3.5572707830715
12.3977702037828,135.531026718053,1.83397747162193
12.7421159810126,146.341031615951,0
13.4581414518735,145.972125168934,4.48340997130562
12.5992346774939,132.08227466083,9.32666534529139
13.3804481069866,129.503439095705,15.4966142076139
12.6521241176949,139.639924349706,19.8959890815549
11.7232371411532,119.906273221872,15.5853478827861
11.2967168418193,127.582318682338,10.7333429877363
12.1729407269273,125.932184588417,5.91232535098038
10.939803518272,123.19980864998,1.73053831381863
12.2858129314453,113.228305428176,4.46483541043537
13.0934124633756,114.447660225478,5.81710322072058
12.56640642315,121.787836082776,8.70737535219937
13.0029600087007,109.742521484779,10.6111358193433
13.7629629914264,105.455510305533,22.2706177415596
13.6079272183952,100.259230020704,32.3236037367137
13.7632356145251,94.475448311917,46.9950774226146
14.8671419136973,95.3568904214308,53.1490155930695
14.5877656082491,87.8549340367676,63.9217780249293
17.2180551063524,83.9329230434426,68.8026943314129
21.1671107303022,80.3227087672762,74.8174987593958
22.8436057687859,79.1912851686026,86.0295620389335
23.9706043247816,59.2620661220956,61.2766590494466
22.1382527931667,55.4537874954765,43.6072923863345
21.2247591508164,59.6344273624754,21.4669409123776
22.1551352395612,51.6082272390972,1.46702920331861e-08
21.1012053474297,38.172945615784,2.0269136773784
22.896715768188,34.0606679382627,4.24718597290209
24.2202730364824,26.4336699292558,5.75626686028329
22.9974070132935,23.829773014915,7.37595157076099
24.6774627984674,17.2556774428519,8.01267915238436
21.8118786110403,11.812203017496,8.10266601247525
20.1547716924661,8.68656048647375,8.93163744121422
19.2953863391185,5.88905665396612,10.1253858832523
20.5283054992952,2.90371484625402,8.7683135027215
20.4050582211737,0,9.45869527463675
20.1595085484282,0,9.34554520409926
19.7451626090693,0,9.55462053634738
17.6948589797141,0,11.1393783558715
18.3544346580844,0,12.2439876221372
16.2467455389173,0,13.3957090496486
17.3770002766312,0,13.3257072054524
15.2952790882228,0,12.4954407136819
14.6575893465986,0,9.57926900653026
13.73885603884,0,7.98492688994573
11.9365624059767,0,7.28781196218327
12.478630180392,0,16.7876284339485
11.8651734758324,0,26.9653016788511
11.071993540434,0,36.0752290052157
10.8015779425094,0,43.4139628061082
11.5171074905589,0,32.4495596525646
10.6358033669869,0,21.9082978248466
11.6481703980553,0,12.2465863896272
11.5306352132698,0,0
11.4753392081432,0,0
10.1030882950161,0,0
9.33251367407308,0,0
8.21831143679984,0,0
9.43275631200835,0,0
9.2360985054338,0,0
8.9482360046584,0,0
8.96124381089704,0,0
9.52112610712143,0,0
10.8885048075162,0,0
9.93339381859534,0.161208156613926,0
10.5852963183862,0.299419685726852,0
9.38984859469841,0.484274646775323,2.36395662698648
9.0218042782604,0.636791694513687,4.54038478246859
8.00072646097121,7.10557868309408,7.04353841423281
7.05049723994161,14.3089921960982,10.2210298373011
8.31325117659842,21.6128193412721,12.1550361182267
8.98672465175651,23.9181690009414,14.875565006643
10.2345102444655,31.1132622875691,17.5587750149968
11.6064916849601,33.0270416252494,19.2186736085639
10.9494575114464,35.9111060868077,22.8541406197359
10.2650517935677,47.8972854659395,24.9598562385856
10.1193473282853,50.5453066561917,24.0850588671016
11.5370560171377,57.1172509079203,28.3150177459959
10.4865127149064,68.8547890156779,25.3146176341453
9.50582218293778,71.9908207561203,19.0439207702738
8.34842672883068,77.7811281435582,14.7950342153671
6.69841378672621,80.5339519919343,9.43307438119145
7.08180288824009,92.5665862578129,6.76260536133198
7.08171597767992,93.3060663904611,4.20942628992902
7.36923204704616,96.1177870350472,2.4805323824851
6.82844990403424,97.0160494062258,0
8.70837472639145,108.15633026022,1.51016516675618
8.3749740121047,118.683122636383,3.27095687423674
8.83787939242229,107.196768821938,4.48841074699104
9.2263696025195,120.283373880237,6.05230315944013
9.73391284886583,119.58783748739,5.85541876857468
9.65638138086849,116.088119711218,6.48862411705678
10.1135814891464,132.438531712058,6.81040254532518
8.81598642511131,127.931230624553,7.29157638515057
11.1347254225636,130.409194734388,5.34379601128233
10.7607174132668,136.270133635742,3.60962094671088
12.2256508352709,131.389310524135,1.72151581508759
12.3774444744063,125.022765046791,0
12.3818022622229,127.392463193189,4.60492302909154
13.530733784432,140.414588092861,8.53893890799546
11.7599166456135,133.127865160817,14.9177207351242
11.9894736427271,137.450339368213,18.4916080160527
13.7425182842329,132.459572033083,14.889800130312
11.9072163933044,142.15397541716,10.6038823145536
10.2577728784428,117.634750703777,5.63681824888381
11.6583603240207,126.912406446266,1.66088333780005
11.2773680901723,113.91940238148,4.10807187115441
11.6001015446979,129.260441550938,6.84254017325905
12.1374104214205,118.814540019422,8.22186783567526
12.5258929815125,107.604066146597,11.3059226461666
14.20817199576,112.556393900791,22.2849838989082
14.3593791392051,105.146428533017,34.7643318356579
14.0265175496652,93.0481505452644,44.6036567977123
15.2797714973231,97.2252499434211,54.0290237709421
16.5389730798485,89.3755211470201,63.9447833114523
17.5807479222679,77.8067521414098,68.0862841738882
21.5512974204757,69.5434839854304,77.9606915847466
21.4765612006203,67.9113703630028,77.7451725832373
21.4227904814418,67.6716894014303,61.3363284896221
21.2756251712626,55.7366268302996,43.1888732624679
21.9811406379582,55.1561128049034,22.2519226888517
19.3940174352017,44.6458970637736,1.46985525437237e-08
19.2757526106515,41.6540963000251,1.94685059473779
22.8229331693996,32.749855155339,3.9575824743172
23.0274206824378,30.0262185522276,6.0726214885996
25.3525526004428,23.8972630571166,7.86013315041756
24.4304531691927,15.1382618256884,8.34475990578097
20.6448834578047,11.6006490992387,8.18069442503136
20.4168677751906,8.83914937365019,8.66493760623337
20.2855392926201,5.46920715636166,8.83393179562464
18.1836716434768,2.87310872294045,9.74086818177458
18.374985667493,0,9.76799976034712
20.3582345723356,0,9.30186338672412
21.0253968125971,0,8.98470910250483
19.0580481335262,0,10.9033410836697
18.5816750568495,0,11.2957904996669
17.2031583693196,0,12.4211815707764
16.5198410861157,0,14.1154428667787
15.2915213286246,0,11.93523865034
12.5493061275847,0,10.2623374425332
13.8400621245641,0,8.74940637617876
12.7418286031525,0,7.23784465278068
12.709276674232,0,17.1795122539331
12.3437938825632,0,25.9889573842339
11.8383930040626,0,38.7368678849856
10.6505943420156,0,42.916198255257
10.3068910714544,0,33.1172529068023
10.9386469665983,0,23.1648656992029
12.3206628643597,0,11.4817860520717
11.7817057040261,0,0
